source,target
2737,555
2737,561
2737,590
2737,2718
2737,2739
2738,547
2738,1409
2738,1424
2738,1425
2738,1439
2738,1443
2738,1445
2738,1450
2738,1471
2738,1477
2738,1492
2738,1493
2738,1494
2738,3079
2738,3089
2738,3095
2738,3097
2739,503
2739,509
2739,513
2739,517
2739,536
2739,545
2739,561
2739,579
2739,590
2739,2718
2739,2722
2739,2735
2739,2737
2739,2748
2740,512
2740,523
2740,538
2740,548
2740,562
2740,563
2740,569
2740,576
2740,580
2740,591
2740,593
2740,1479
2740,1490
2740,1517
2740,1707
2740,2732
2740,2744
2740,2745
2740,2751
2740,2754
2741,139
2741,503
2741,530
2741,538
2741,539
2741,563
2741,564
2741,568
2741,1504
2741,1517
2741,1661
2741,1792
2741,2032
2741,2736
2741,2746
2742,520
2742,536
2742,543
2742,553
2742,580
2742,589
2742,592
2742,597
2742,1433
2742,1437
2742,1443
2742,1461
2742,1488
2742,2715
2742,2716
2742,2732
2742,3090
2742,3109
2742,3110
2742,3112
2743,540
2743,558
2743,1355
2743,1401
2743,1403
2743,1433
2743,1434
2743,1447
2743,1461
2743,1473
2743,1486
2743,1488
2743,3103
2743,3109
2743,3110
2744,512
2744,514
2744,522
2744,527
2744,548
2744,550
2744,554
2744,562
2744,563
2744,569
2744,574
2744,576
2744,581
2744,593
2744,599
2744,1317
2744,1331
2744,1338
2744,1345
2744,1373
2744,1403
2744,1415
2744,1416
2744,1441
2744,1443
2744,1447
2744,1485
2744,1490
2744,1517
2744,1523
2744,1589
2744,1606
2744,1681
2744,1707
2744,2721
2744,2725
2744,2728
2744,2730
2744,2740
2744,2745
2744,2751
2744,3038
2744,3096
2744,3143
2744,3153
2744,3168
2745,505
2745,512
2745,522
2745,523
2745,527
2745,538
2745,550
2745,558
2745,593
2745,1254
2745,1546
2745,1589
2745,2725
2745,2740
2745,2744
2745,2747
2745,2754
2745,3103
2745,3153
2746,503
2746,508
2746,515
2746,518
2746,520
2746,528
2746,529
2746,535
2746,536
2746,541
2746,542
2746,545
2746,552
2746,555
2746,557
2746,563
2746,565
2746,573
2746,574
2746,588
2746,596
2746,598
2746,1450
2746,1458
2746,2717
2746,2718
2746,2719
2746,2722
2746,2728
2746,2731
2746,2741
2746,2748
2746,3080
2747,507
2747,525
2747,1316
2747,1350
2747,1390
2747,1530
2747,1544
2747,1546
2747,1555
2747,1584
2747,2307
2747,2725
2747,2745
2747,2754
2747,3078
2747,3134
2747,3142
2747,3484
2748,505
2748,507
2748,508
2748,517
2748,538
2748,551
2748,564
2748,568
2748,575
2748,590
2748,595
2748,1661
2748,2718
2748,2722
2748,2729
2748,2733
2748,2735
2748,2739
2748,2746
2749,501
2749,504
2749,544
2749,546
2749,554
2749,577
2749,1345
2749,1406
2749,1410
2749,1439
2749,1443
2749,1453
2749,1462
2749,1475
2749,1494
2749,1499
2749,1734
2749,3074
2749,3079
2749,3086
2749,3089
2749,3095
2750,510
2750,553
2750,580
2750,596
2750,1402
2750,1412
2750,1430
2750,1437
2750,1443
2750,1445
2750,1461
2750,1483
2750,1492
2750,1494
2750,2717
2750,3086
2750,3089
2750,3105
2751,514
2751,519
2751,533
2751,537
2751,548
2751,570
2751,577
2751,582
2751,586
2751,591
2751,593
2751,599
2751,1401
2751,1483
2751,1494
2751,1504
2751,1517
2751,1583
2751,1592
2751,1622
2751,1636
2751,1644
2751,1793
2751,2483
2751,2724
2751,2736
2751,2740
2751,2744
2751,3107
2751,3171
2752,503
2752,508
2752,520
2752,521
2752,526
2752,528
2752,535
2752,547
2752,548
2752,557
2752,587
2752,595
2752,598
2752,1427
2752,1471
2752,1477
2752,1482
2752,1488
2752,2716
2752,2731
2752,3101
2752,3107
2752,3131
2753,504
2753,567
2753,571
2753,582
2753,1422
2753,1425
2753,1441
2753,1452
2753,1458
2753,1475
2753,1486
2753,1488
2753,1558
2753,1664
2753,2727
2754,522
2754,529
2754,538
2754,551
2754,555
2754,556
2754,563
2754,564
2754,574
2754,575
2754,592
2754,1517
2754,2725
2754,2728
2754,2732
2754,2740
2754,2745
2754,2747
2754,3112
2755,613
2755,618
2755,679
2755,692
2755,1026
2755,1900
2755,1905
2755,1955
2755,1988
2755,1993
2755,2569
2755,2757
2755,2965
2755,3284
2756,150
2756,172
2756,179
2756,610
2756,631
2756,673
2756,674
2756,1003
2756,1093
2756,1820
2756,1838
2756,1841
2756,1866
2756,1885
2756,2581
2756,2789
2756,3242
2756,3272
2757,123
2757,144
2757,635
2757,657
2757,679
2757,692
2757,1013
2757,1026
2757,1067
2757,1197
2757,1559
2757,1866
2757,1900
2757,1930
2757,1988
2757,2569
2757,2580
2757,2755
2757,2758
2757,2781
2757,2965
2758,120
2758,144
2758,613
2758,624
2758,626
2758,656
2758,669
2758,679
2758,686
2758,1103
2758,1111
2758,1124
2758,1154
2758,1900
2758,2757
2758,2775
2758,2965
2758,2990
2759,147
2759,185
2759,602
2759,621
2759,628
2759,629
2759,641
2759,647
2759,663
2759,1026
2759,1031
2759,1135
2759,1142
2759,1163
2759,1168
2759,1830
2759,1853
2759,1863
2759,1981
2759,2768
2759,2771
2759,2961
2759,2975
2759,3312
2760,674
2760,676
2760,682
2760,698
2760,1806
2760,1821
2760,1824
2760,1855
2760,1862
2760,1867
2760,1875
2760,1899
2760,2779
2760,3236
2760,3262
2761,123
2761,130
2761,134
2761,193
2761,627
2761,664
2761,681
2761,1129
2761,1930
2761,1989
2761,2768
2761,2775
2761,2781
2761,2931
2761,3282
2761,3310
2762,107
2762,126
2762,140
2762,158
2762,171
2762,175
2762,191
2762,638
2762,648
2762,1082
2762,1128
2762,1137
2762,1159
2762,1170
2762,1173
2762,2562
2762,2578
2762,2587
2762,2765
2762,2922
2762,2993
2763,147
2763,604
2763,606
2763,662
2763,664
2763,1658
2763,1699
2763,1859
2763,2581
2763,2767
2763,2769
2763,2778
2763,2780
2763,2786
2763,2790
2763,3242
2764,117
2764,610
2764,614
2764,661
2764,665
2764,679
2764,1130
2764,1131
2764,1137
2764,1143
2764,1153
2764,1165
2764,1173
2764,1188
2764,1195
2764,1197
2764,1820
2764,2789
2764,2969
2764,2990
2765,191
2765,617
2765,638
2765,644
2765,645
2765,648
2765,675
2765,678
2765,680
2765,687
2765,1128
2765,1159
2765,1170
2765,1173
2765,1174
2765,1188
2765,1903
2765,2563
2765,2762
2765,2794
2765,2984
2765,2993
2766,119
2766,683
2766,693
2766,1111
2766,1137
2766,1162
2766,1165
2766,1167
2766,1188
2766,1818
2766,1860
2766,1871
2766,3240
2766,3248
2767,606
2767,615
2767,619
2767,662
2767,664
2767,673
2767,1062
2767,1148
2767,1842
2767,1851
2767,1866
2767,1876
2767,1897
2767,2763
2767,2769
2767,2778
2767,2780
2767,2786
2767,3235
2767,3242
2768,109
2768,111
2768,120
2768,123
2768,131
2768,143
2768,144
2768,149
2768,185
2768,635
2768,647
2768,671
2768,681
2768,696
2768,1008
2768,1099
2768,1107
2768,1129
2768,1135
2768,1139
2768,1151
2768,1161
2768,1877
2768,1921
2768,2570
2768,2571
2768,2582
2768,2586
2768,2759
2768,2761
2768,2775
2768,2781
2768,2975
2768,2979
2768,3247
2768,3312
2769,134
2769,147
2769,604
2769,606
2769,615
2769,627
2769,662
2769,663
2769,664
2769,1658
2769,1851
2769,1953
2769,2763
2769,2767
2769,2778
2769,2780
2769,2790
2770,186
2770,601
2770,604
2770,619
2770,666
2770,672
2770,682
2770,689
2770,698
2770,1179
2770,1196
2770,1800
2770,1805
2770,1857
2770,1873
2770,1894
2770,2784
2770,2967
2770,2974
2770,3240
2770,3250
2771,134
2771,180
2771,193
2771,602
2771,605
2771,618
2771,628
2771,632
2771,663
2771,677
2771,681
2771,1615
2771,1993
2771,2556
2771,2759
2772,607
2772,633
2772,643
2772,689
2772,1919
2772,1922
2772,1954
2772,1967
2772,1968
2772,1975
2772,1979
2772,1982
2772,1983
2772,1990
2772,1991
2772,2776
2772,2783
2772,2784
2772,2986
2772,3275
2772,3278
2772,3293
2772,3299
2773,626
2773,642
2773,648
2773,653
2773,659
2773,1100
2773,1101
2773,1116
2773,1123
2773,1138
2773,1160
2773,1166
2773,1167
2773,1171
2773,1173
2773,1185
2773,1189
2773,2777
2773,2792
2773,2984
2773,2985
2774,108
2774,150
2774,162
2774,614
2774,624
2774,640
2774,642
2774,644
2774,653
2774,654
2774,656
2774,661
2774,680
2774,685
2774,1103
2774,1158
2774,1188
2774,1193
2774,1900
2774,1908
2774,1957
2774,2557
2774,2777
2774,2782
2774,2792
2774,2984
2774,2987
2774,3279
2774,3303
2775,120
2775,123
2775,130
2775,144
2775,185
2775,613
2775,635
2775,671
2775,681
2775,1921
2775,1993
2775,2758
2775,2761
2775,2768
2775,2781
2775,3310
2776,622
2776,625
2776,643
2776,655
2776,1919
2776,1922
2776,1925
2776,1952
2776,1967
2776,1968
2776,1982
2776,1990
2776,1991
2776,1997
2776,2772
2776,3275
2777,614
2777,624
2777,644
2777,680
2777,1100
2777,1106
2777,1114
2777,1125
2777,1137
2777,1146
2777,1154
2777,1173
2777,1182
2777,1188
2777,1198
2777,1820
2777,2773
2777,2774
2777,2962
2777,2971
2777,2973
2777,2980
2777,2984
2777,2987
2778,606
2778,615
2778,627
2778,662
2778,664
2778,1658
2778,1859
2778,1865
2778,1876
2778,2763
2778,2767
2778,2769
2778,2780
2778,2786
2778,2790
2778,2930
2779,166
2779,610
2779,674
2779,682
2779,699
2779,1806
2779,1814
2779,1816
2779,1817
2779,1818
2779,1821
2779,1845
2779,1862
2779,2760
2779,2788
2780,147
2780,615
2780,662
2780,663
2780,664
2780,1168
2780,1658
2780,1863
2780,1921
2780,1933
2780,1953
2780,1955
2780,1966
2780,1981
2780,2763
2780,2767
2780,2769
2780,2778
2780,2786
2780,2790
2780,3279
2780,3312
2781,111
2781,120
2781,123
2781,130
2781,144
2781,613
2781,629
2781,656
2781,679
2781,681
2781,1107
2781,1129
2781,1993
2781,2757
2781,2761
2781,2768
2781,2775
2782,110
2782,118
2782,120
2782,150
2782,162
2782,626
2782,642
2782,656
2782,692
2782,1171
2782,1197
2782,1835
2782,1984
2782,2567
2782,2568
2782,2569
2782,2774
2783,622
2783,633
2783,643
2783,1922
2783,1923
2783,1924
2783,1932
2783,1937
2783,1940
2783,1952
2783,1956
2783,1967
2783,1977
2783,1979
2783,1982
2783,1983
2783,1991
2783,2772
2783,3298
2783,3308
2784,607
2784,633
2784,643
2784,689
2784,698
2784,1196
2784,1818
2784,1952
2784,1956
2784,1973
2784,1979
2784,1991
2784,2770
2784,2772
2784,2974
2784,2986
2785,137
2785,188
2785,627
2785,630
2785,651
2785,652
2785,1032
2785,1914
2785,1916
2785,1947
2785,1950
2785,1985
2785,1998
2785,2591
2785,3282
2785,3313
2785,3314
2786,147
2786,604
2786,606
2786,619
2786,662
2786,673
2786,1830
2786,1876
2786,1877
2786,1890
2786,2763
2786,2767
2786,2778
2786,2780
2786,2790
2786,2983
2787,603
2787,622
2787,625
2787,633
2787,639
2787,655
2787,1901
2787,1925
2787,1940
2787,1962
2787,1965
2787,1967
2787,1968
2787,1970
2787,1979
2787,1997
2788,1811
2788,1816
2788,1817
2788,1818
2788,1834
2788,1844
2788,1860
2788,1874
2788,1892
2788,2779
2788,3240
2788,3248
2788,3252
2788,3255
2789,610
2789,631
2789,679
2789,695
2789,1105
2789,1108
2789,1113
2789,1115
2789,1121
2789,1131
2789,1141
2789,1143
2789,1147
2789,1155
2789,1171
2789,1188
2789,1197
2789,1820
2789,2756
2789,2764
2789,2956
2789,2963
2789,2969
2789,2987
2789,2989
2789,2990
2789,2991
2789,3272
2789,3303
2790,604
2790,606
2790,608
2790,619
2790,662
2790,666
2790,673
2790,682
2790,1168
2790,1857
2790,1873
2790,1877
2790,1878
2790,1897
2790,2763
2790,2769
2790,2778
2790,2780
2790,2786
2790,2983
2791,646
2791,686
2791,1118
2791,1171
2791,1185
2791,1197
2791,1900
2791,1984
2791,2965
2791,2983
2791,2988
2791,3279
2791,3284
2791,3292
2792,616
2792,626
2792,642
2792,656
2792,661
2792,686
2792,693
2792,1101
2792,1111
2792,1138
2792,1160
2792,1908
2792,2773
2792,2774
2792,2973
2793,601
2793,698
2793,1803
2793,1811
2793,1813
2793,1823
2793,1833
2793,1834
2793,1869
2793,1875
2793,3240
2793,3252
2793,3253
2793,3255
2793,3266
2794,191
2794,633
2794,649
2794,683
2794,691
2794,1126
2794,1150
2794,1159
2794,1174
2794,1177
2794,1903
2794,1911
2794,1944
2794,1959
2794,2765
2795,712
2795,722
2795,729
2795,733
2795,735
2795,746
2795,767
2795,770
2795,787
2795,792
2795,2798
2795,2803
2795,2825
2795,2828
2795,2831
2796,704
2796,713
2796,716
2796,717
2796,724
2796,732
2796,745
2796,753
2796,761
2796,772
2796,774
2796,777
2796,794
2796,2815
2796,2834
2797,710
2797,715
2797,718
2797,720
2797,726
2797,728
2797,747
2797,748
2797,759
2797,762
2797,771
2797,778
2797,785
2797,786
2797,789
2797,2806
2797,2809
2797,2812
2797,2817
2797,2819
2797,2821
2797,2822
2797,2823
2797,2826
2797,2832
2798,701
2798,709
2798,711
2798,724
2798,730
2798,731
2798,735
2798,746
2798,750
2798,792
2798,794
2798,2795
2798,2801
2798,2802
2798,2813
2798,2815
2798,2816
2798,2828
2798,2831
2798,2834
2799,701
2799,706
2799,707
2799,713
2799,717
2799,721
2799,741
2799,751
2799,754
2799,758
2799,763
2799,768
2799,773
2799,777
2799,779
2799,783
2799,795
2799,796
2799,797
2799,2800
2799,2805
2799,2807
2799,2813
2799,2820
2799,2827
2799,2831
2800,700
2800,702
2800,704
2800,705
2800,713
2800,741
2800,752
2800,753
2800,758
2800,772
2800,777
2800,781
2800,783
2800,2799
2800,2807
2800,2827
2801,709
2801,710
2801,711
2801,724
2801,725
2801,727
2801,730
2801,732
2801,735
2801,736
2801,740
2801,744
2801,750
2801,755
2801,761
2801,771
2801,780
2801,784
2801,787
2801,792
2801,793
2801,794
2801,2798
2801,2803
2801,2804
2801,2812
2801,2813
2801,2815
2801,2816
2801,2828
2801,2831
2801,2834
2802,708
2802,738
2802,739
2802,767
2802,769
2802,773
2802,776
2802,781
2802,798
2802,2798
2802,2807
2802,2808
2802,2810
2802,2813
2802,2828
2802,2833
2802,2834
2803,711
2803,712
2803,715
2803,729
2803,732
2803,735
2803,748
2803,759
2803,762
2803,770
2803,787
2803,790
2803,792
2803,793
2803,2795
2803,2801
2803,2806
2803,2809
2803,2814
2803,2825
2803,2828
2803,2830
2804,702
2804,709
2804,710
2804,722
2804,725
2804,732
2804,735
2804,736
2804,744
2804,747
2804,748
2804,750
2804,752
2804,755
2804,771
2804,784
2804,787
2804,790
2804,794
2804,2801
2804,2812
2804,2822
2804,2828
2804,2834
2805,717
2805,721
2805,734
2805,738
2805,742
2805,751
2805,754
2805,756
2805,758
2805,763
2805,765
2805,768
2805,775
2805,779
2805,782
2805,788
2805,795
2805,796
2805,797
2805,798
2805,2799
2805,2818
2805,2820
2805,2833
2806,715
2806,723
2806,726
2806,728
2806,747
2806,748
2806,759
2806,762
2806,764
2806,771
2806,778
2806,785
2806,786
2806,789
2806,790
2806,799
2806,2797
2806,2803
2806,2809
2806,2812
2806,2817
2806,2819
2806,2821
2806,2822
2806,2823
2806,2826
2806,2832
2807,700
2807,701
2807,706
2807,707
2807,714
2807,734
2807,741
2807,743
2807,754
2807,777
2807,781
2807,795
2807,2799
2807,2800
2807,2802
2807,2808
2807,2820
2807,2824
2807,2827
2807,2833
2808,700
2808,701
2808,703
2808,704
2808,706
2808,707
2808,714
2808,716
2808,724
2808,743
2808,745
2808,753
2808,758
2808,766
2808,769
2808,772
2808,774
2808,777
2808,2802
2808,2807
2808,2810
2808,2824
2808,2827
2808,2834
2809,710
2809,727
2809,728
2809,748
2809,759
2809,761
2809,764
2809,771
2809,778
2809,791
2809,792
2809,793
2809,799
2809,2797
2809,2803
2809,2806
2809,2811
2809,2812
2809,2816
2809,2821
2809,2822
2809,2830
2810,706
2810,708
2810,724
2810,725
2810,738
2810,739
2810,743
2810,745
2810,754
2810,765
2810,766
2810,767
2810,769
2810,773
2810,776
2810,777
2810,2802
2810,2808
2810,2813
2810,2831
2811,710
2811,712
2811,719
2811,722
2811,723
2811,727
2811,729
2811,731
2811,737
2811,740
2811,748
2811,757
2811,764
2811,770
2811,780
2811,787
2811,791
2811,792
2811,793
2811,799
2811,2809
2811,2814
2811,2816
2811,2830
2812,710
2812,722
2812,726
2812,727
2812,728
2812,736
2812,747
2812,748
2812,755
2812,761
2812,762
2812,770
2812,771
2812,778
2812,780
2812,790
2812,792
2812,793
2812,794
2812,2797
2812,2801
2812,2804
2812,2806
2812,2809
2812,2821
2812,2822
2812,2823
2812,2830
2812,2834
2813,713
2813,724
2813,730
2813,731
2813,739
2813,767
2813,773
2813,776
2813,777
2813,783
2813,798
2813,2798
2813,2799
2813,2801
2813,2802
2813,2810
2813,2828
2813,2831
2813,2834
2814,712
2814,719
2814,723
2814,729
2814,737
2814,740
2814,757
2814,759
2814,764
2814,770
2814,787
2814,792
2814,799
2814,2803
2814,2811
2814,2816
2815,701
2815,702
2815,703
2815,704
2815,709
2815,711
2815,713
2815,724
2815,725
2815,732
2815,736
2815,744
2815,746
2815,750
2815,752
2815,753
2815,761
2815,772
2815,774
2815,792
2815,794
2815,2796
2815,2798
2815,2801
2815,2831
2816,709
2816,712
2816,719
2816,727
2816,731
2816,737
2816,740
2816,757
2816,764
2816,780
2816,791
2816,792
2816,793
2816,2798
2816,2801
2816,2809
2816,2811
2816,2814
2817,715
2817,718
2817,720
2817,726
2817,762
2817,778
2817,785
2817,786
2817,791
2817,2512
2817,2797
2817,2806
2817,2819
2817,2821
2817,2826
2817,2829
2817,2832
2818,708
2818,742
2818,743
2818,749
2818,754
2818,756
2818,765
2818,768
2818,776
2818,781
2818,782
2818,788
2818,795
2818,798
2818,2805
2818,2820
2818,2833
2819,715
2819,718
2819,720
2819,726
2819,728
2819,759
2819,762
2819,778
2819,785
2819,786
2819,799
2819,2797
2819,2806
2819,2817
2819,2821
2819,2823
2819,2826
2819,2829
2819,2832
2820,705
2820,707
2820,708
2820,721
2820,734
2820,738
2820,741
2820,742
2820,743
2820,749
2820,754
2820,756
2820,758
2820,763
2820,765
2820,768
2820,769
2820,775
2820,776
2820,777
2820,779
2820,781
2820,782
2820,788
2820,795
2820,796
2820,797
2820,798
2820,2799
2820,2805
2820,2807
2820,2818
2820,2827
2820,2833
2821,710
2821,715
2821,718
2821,720
2821,726
2821,728
2821,747
2821,748
2821,757
2821,762
2821,778
2821,785
2821,789
2821,791
2821,2797
2821,2806
2821,2809
2821,2812
2821,2817
2821,2819
2821,2822
2821,2823
2821,2826
2821,2829
2821,2830
2821,2832
